               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11061,            0.052555,                   0,           0.0038095,             0.14545,           0.0023473,          0.00041762,             0.10579,            0.032408,                   0,              0.0982,              0.0002,              0.0002
                   1,             0.10813,            0.054209,                   0,           0.0041667,             0.18182,           0.0024844,          0.00055355,             0.10149,            0.033648,                   0,            0.095498,          0.00049835,          0.00049835
                   2,             0.10474,            0.055693,                   0,              0.0075,             0.16364,           0.0064201,           0.0016992,            0.096655,            0.035015,                   0,            0.092795,          0.00079472,          0.00079472
                   3,             0.10081,            0.060187,                   0,           0.0083333,             0.36364,           0.0058111,           0.0012656,            0.092112,            0.036211,                   0,            0.090089,           0.0010891,           0.0010891
                   4,             0.09756,            0.053916,                   0,           0.0066667,             0.47273,           0.0051184,           0.0012187,             0.08835,             0.03754,                   0,            0.087382,           0.0013815,           0.0013815
                   5,            0.095289,            0.060177,                   0,           0.0059524,             0.45455,           0.0052271,           0.0012314,            0.085375,             0.03796,                   0,            0.084672,            0.001672,            0.001672
                   6,            0.093302,            0.059551,                   0,           0.0059524,             0.45455,           0.0052703,           0.0013672,            0.083086,            0.038177,                   0,             0.08196,           0.0019604,           0.0019604
                   7,             0.09178,             0.06008,                   0,           0.0066667,             0.50909,           0.0064307,           0.0016476,            0.081035,            0.038864,                   0,            0.079247,           0.0022469,           0.0022469
                   8,            0.090795,             0.06285,                   0,           0.0066667,             0.50909,           0.0064307,           0.0016255,            0.079253,            0.039452,                   0,            0.076531,           0.0025314,           0.0025314
                   9,            0.090703,            0.062425,                   0,           0.0066667,             0.50909,           0.0060494,           0.0014956,             0.07792,             0.03936,                   0,            0.073814,           0.0028139,           0.0028139
                  10,            0.090743,            0.060432,                   0,           0.0066667,             0.50909,            0.006117,           0.0015031,            0.076935,            0.039703,                   0,            0.071094,           0.0030944,           0.0030944
                  11,            0.088708,            0.060909,                   0,            0.007381,             0.56364,           0.0084276,           0.0020515,            0.076004,            0.039501,                   0,            0.068373,           0.0033729,           0.0033729
                  12,            0.089117,            0.060913,                   0,           0.0069048,             0.52727,           0.0066437,           0.0014951,            0.075308,            0.039764,                   0,             0.06565,           0.0036495,           0.0036495
                  13,            0.088408,             0.06389,                   0,           0.0071429,             0.54545,           0.0082169,           0.0017886,            0.074658,            0.040001,                   0,            0.062924,           0.0039241,           0.0039241
                  14,             0.08719,            0.064116,                   0,           0.0071429,             0.54545,           0.0081423,           0.0017856,            0.074171,            0.040199,                   0,            0.060197,           0.0041967,           0.0041967
                  15,            0.086725,            0.065591,                   0,            0.007381,             0.56364,           0.0077821,           0.0017635,            0.073628,             0.04039,                   0,            0.057467,           0.0044673,           0.0044673
                  16,            0.086726,            0.053673,                   0,           0.0080952,             0.61818,           0.0095345,           0.0018782,            0.073028,            0.040699,                   0,            0.054736,            0.004736,            0.004736
                  17,             0.08653,            0.059751,                   0,            0.007619,             0.58182,           0.0092083,           0.0019283,            0.072658,            0.040413,                   0,            0.052003,           0.0050027,           0.0050027
                  18,            0.085913,            0.063908,                   0,           0.0078571,                 0.6,           0.0088252,           0.0019673,            0.072483,            0.040535,                   0,            0.049267,           0.0052674,           0.0052674
                  19,            0.086245,            0.065667,                   0,            0.007381,             0.56364,           0.0076248,           0.0019251,            0.072618,            0.040489,                   0,             0.04653,           0.0055301,           0.0055301
                  20,            0.085826,            0.059369,                   0,           0.0071429,             0.54545,           0.0078035,           0.0019061,            0.072485,            0.040569,                   0,            0.043791,           0.0057908,           0.0057908
                  21,            0.084992,            0.062557,                   0,           0.0071429,             0.54545,           0.0074741,           0.0018036,            0.072324,            0.040215,                   0,             0.04105,           0.0060495,           0.0060495
                  22,            0.084667,            0.062839,                   0,            0.007381,             0.56364,           0.0077399,            0.001839,             0.07219,            0.040257,                   0,            0.038306,           0.0063063,           0.0063063
                  23,            0.086277,             0.06302,                   0,            0.007619,             0.58182,           0.0078751,            0.001888,            0.072014,            0.040409,                   0,            0.035561,           0.0065611,           0.0065611
                  24,            0.084943,            0.064984,                   0,            0.007619,             0.58182,           0.0085459,           0.0018087,            0.072055,            0.040489,                   0,            0.032814,           0.0068139,           0.0068139
                  25,            0.085128,            0.064425,                   0,           0.0092857,             0.70909,           0.0093316,           0.0019341,            0.072099,            0.040577,                   0,            0.030065,           0.0070648,           0.0070648
                  26,             0.08429,            0.065346,                   0,           0.0090476,             0.69091,           0.0095595,           0.0019741,            0.072031,             0.04068,                   0,            0.027314,           0.0073136,           0.0073136
                  27,            0.083434,             0.06276,                   0,           0.0083333,             0.63636,            0.012075,           0.0028048,            0.071991,            0.040817,                   0,             0.02456,           0.0075605,           0.0075605
                  28,            0.082348,            0.063561,                   0,           0.0097619,             0.74545,            0.011282,           0.0025667,             0.07195,            0.040943,                   0,            0.021805,           0.0078054,           0.0078054
                  29,             0.08231,            0.058359,                   0,                0.01,             0.76364,            0.030282,           0.0067513,             0.07183,            0.041092,                   0,            0.019048,           0.0080483,           0.0080483
                  30,            0.080812,            0.064578,                   0,            0.010238,             0.78182,            0.074853,            0.017486,            0.071653,            0.041233,                   0,            0.016289,           0.0082892,           0.0082892
                  31,            0.080359,            0.061477,                   0,                0.01,             0.76364,            0.092689,            0.028732,            0.071533,            0.041237,                   0,            0.013528,           0.0085281,           0.0085281
                  32,            0.079167,            0.064729,                   0,            0.010476,                 0.8,             0.09544,            0.030358,            0.071489,            0.040981,                   0,            0.010765,           0.0087651,           0.0087651
                  33,            0.078404,            0.059708,                   0,                0.01,             0.76364,             0.11588,            0.034888,            0.071132,            0.041718,                   0,            0.008911,            0.008911,            0.008911
                  34,            0.076964,            0.059425,                   0,           0.0088095,             0.67273,             0.10492,            0.034216,            0.071544,            0.040905,                   0,            0.008911,            0.008911,            0.008911
                  35,            0.076738,            0.061837,                   0,           0.0080952,             0.61818,             0.02989,            0.010265,            0.071961,            0.039192,                   0,            0.008878,            0.008878,            0.008878
                  36,            0.074588,             0.06377,                   0,           0.0071429,             0.54545,           0.0080458,           0.0021575,            0.071947,            0.039516,                   0,            0.008845,            0.008845,            0.008845
                  37,            0.074773,            0.056441,                   0,           0.0078571,                 0.6,           0.0099458,           0.0023652,            0.071725,            0.039623,                   0,            0.008812,            0.008812,            0.008812
                  38,            0.072089,            0.058627,                   0,           0.0078571,                 0.6,           0.0098968,           0.0026485,            0.070829,            0.040485,                   0,            0.008779,            0.008779,            0.008779
                  39,            0.072851,            0.056122,                   0,            0.007619,             0.58182,            0.097674,            0.015707,            0.071239,            0.039597,                   0,            0.008746,            0.008746,            0.008746
                  40,            0.069167,            0.056708,                   0,           0.0080952,             0.61818,            0.031491,           0.0076921,            0.070647,            0.040222,                   0,            0.008713,            0.008713,            0.008713
                  41,            0.070144,            0.058993,                   0,            0.042544,             0.61818,             0.10772,            0.027483,            0.067938,            0.038746,                   0,             0.00868,             0.00868,             0.00868
                  42,            0.070363,            0.053513,                   0,             0.12247,            0.018182,            0.057241,            0.016775,            0.067347,            0.040066,                   0,            0.008647,            0.008647,            0.008647
                  43,            0.066991,            0.056199,                   0,             0.47284,            0.098225,            0.081112,            0.016213,            0.070672,            0.049458,                   0,            0.008614,            0.008614,            0.008614
                  44,            0.067079,            0.059836,                   0,           0.0048254,             0.14545,           0.0032361,          0.00062314,            0.092699,              1.4812,                   0,            0.008581,            0.008581,            0.008581
                  45,             0.06623,            0.055846,                   0,            0.020825,            0.054545,            0.013401,           0.0025537,            0.085956,             0.45619,                   0,            0.008548,            0.008548,            0.008548
                  46,            0.068469,            0.050534,                   0,            0.027422,             0.36364,            0.017677,           0.0052852,            0.071214,            0.087887,                   0,            0.008515,            0.008515,            0.008515
                  47,            0.065917,            0.053561,                   0,            0.063364,             0.21818,            0.049196,             0.01806,            0.065523,            0.055912,                   0,            0.008482,            0.008482,            0.008482
                  48,            0.065436,             0.04926,                   0,           0.0040476,             0.30909,             0.02241,            0.015297,            0.083687,            0.035473,                   0,            0.008449,            0.008449,            0.008449
                  49,            0.065292,            0.049674,                   0,           0.0030952,             0.23636,           0.0030439,          0.00098334,            0.078107,             0.04179,                   0,            0.008416,            0.008416,            0.008416
                  50,            0.062979,            0.051361,                   0,           0.0016667,             0.12727,           0.0010386,          0.00020363,            0.098383,            0.028488,                   0,            0.008383,            0.008383,            0.008383
                  51,            0.063316,            0.048196,                   0,             0.39334,            0.018182,            0.015839,           0.0034639,            0.077561,            0.038437,                   0,             0.00835,             0.00835,             0.00835
                  52,            0.061836,            0.048422,                   0,              0.3199,                 0.2,             0.13903,            0.030323,            0.074477,            0.033813,                   0,            0.008317,            0.008317,            0.008317
                  53,            0.062265,            0.050021,                   0,             0.40584,             0.28574,             0.24014,              0.0852,            0.069942,            0.037064,                   0,            0.008284,            0.008284,            0.008284
                  54,            0.059101,            0.053423,                   0,            0.090066,             0.21818,            0.070634,            0.020097,            0.070425,            0.079315,                   0,            0.008251,            0.008251,            0.008251
                  55,            0.061876,            0.048742,                   0,            0.091442,            0.036364,            0.011081,           0.0045748,            0.076449,            0.042408,                   0,            0.008218,            0.008218,            0.008218
                  56,            0.058531,            0.044621,                   0,            0.038541,             0.10909,            0.010804,           0.0029687,            0.075984,            0.075344,                   0,            0.008185,            0.008185,            0.008185
                  57,            0.058676,            0.046092,                   0,            0.062505,            0.072727,            0.034463,            0.015338,            0.076817,             0.14934,                   0,            0.008152,            0.008152,            0.008152
                  58,            0.057486,            0.051609,                   0,             0.05211,             0.16364,            0.016971,           0.0039307,            0.076443,            0.095192,                   0,            0.008119,            0.008119,            0.008119
                  59,            0.056402,            0.044934,                   0,             0.39524,             0.30909,             0.25257,            0.060472,            0.066004,             0.04417,                   0,            0.008086,            0.008086,            0.008086
                  60,            0.057232,            0.047509,                   0,             0.47363,             0.32727,             0.34503,             0.10271,             0.06288,              0.0336,                   0,            0.008053,            0.008053,            0.008053
                  61,            0.056643,            0.045754,                   0,             0.45151,             0.10909,             0.13453,            0.034611,             0.06631,            0.037418,                   0,             0.00802,             0.00802,             0.00802
                  62,            0.053075,            0.045089,                   0,             0.58346,            0.036364,             0.03591,           0.0069131,            0.079367,            0.040157,                   0,            0.007987,            0.007987,            0.007987
                  63,            0.054976,            0.048352,                   0,              0.6356,            0.036364,            0.038358,             0.01668,            0.073638,            0.043156,                   0,            0.007954,            0.007954,            0.007954
                  64,            0.055139,            0.042215,                   0,             0.28563,            0.072727,            0.072787,             0.02141,            0.069921,            0.040218,                   0,            0.007921,            0.007921,            0.007921
                  65,            0.054074,            0.045264,                   0,            0.041757,                 0.2,            0.024079,           0.0090567,            0.069477,             0.12778,                   0,            0.007888,            0.007888,            0.007888
                  66,            0.050571,            0.044969,                   0,             0.11452,             0.10909,            0.052725,           0.0090768,            0.072439,             0.04998,                   0,            0.007855,            0.007855,            0.007855
                  67,            0.053327,            0.043468,                   0,            0.010435,            0.018182,           0.0025586,          0.00058963,            0.093845,            0.087086,                   0,            0.007822,            0.007822,            0.007822
                  68,             0.05351,            0.044756,                   0,            0.013416,            0.018182,           0.0036135,           0.0010912,            0.085777,             0.12444,                   0,            0.007789,            0.007789,            0.007789
                  69,            0.051162,            0.048623,                   0,             0.10324,            0.036364,            0.020636,           0.0047317,             0.07726,            0.049316,                   0,            0.007756,            0.007756,            0.007756
                  70,            0.052291,            0.046362,                   0,           0.0052381,                 0.4,            0.010512,             0.00213,            0.085913,            0.036606,                   0,            0.007723,            0.007723,            0.007723
                  71,            0.050791,            0.043353,                   0,           0.0045238,             0.34545,           0.0038661,           0.0011586,            0.094235,            0.031616,                   0,             0.00769,             0.00769,             0.00769
                  72,            0.047822,            0.040807,                   0,            0.038753,            0.018182,           0.0029801,          0.00064303,             0.09943,            0.032162,                   0,            0.007657,            0.007657,            0.007657
                  73,            0.052044,            0.044782,                   0,            0.016674,            0.036364,           0.0033117,          0.00067416,            0.087186,            0.047951,                   0,            0.007624,            0.007624,            0.007624
                  74,            0.049404,            0.043405,                   0,            0.012562,            0.072727,           0.0031319,          0.00078292,            0.087723,            0.058876,                   0,            0.007591,            0.007591,            0.007591
                  75,            0.046394,            0.040253,                   0,            0.012016,             0.10909,            0.004159,           0.0010863,            0.092577,            0.076591,                   0,            0.007558,            0.007558,            0.007558
                  76,            0.048008,            0.039936,                   0,           0.0017741,            0.018182,          0.00071762,          0.00019159,            0.099082,             0.12222,                   0,            0.007525,            0.007525,            0.007525
                  77,            0.045882,            0.038622,                   0,            0.002381,             0.18182,           0.0014799,          0.00029017,             0.09869,             0.13828,                   0,            0.007492,            0.007492,            0.007492
                  78,            0.046906,            0.039503,                   0,           0.0020605,             0.14545,           0.0011578,          0.00025411,             0.10541,             0.13716,                   0,            0.007459,            0.007459,            0.007459
                  79,            0.048871,            0.039072,                   0,           0.0019048,             0.14545,           0.0010952,          0.00028124,             0.10871,              0.2321,                   0,            0.007426,            0.007426,            0.007426
                  80,             0.04595,            0.039084,                   0,           0.0040273,            0.018182,           0.0018256,          0.00043128,             0.09473,             0.17588,                   0,            0.007393,            0.007393,            0.007393
                  81,            0.046343,            0.038477,                   0,             0.01033,            0.072727,           0.0023138,          0.00051212,            0.095238,             0.11078,                   0,             0.00736,             0.00736,             0.00736
                  82,            0.044185,            0.036336,                   0,           0.0035846,             0.10909,           0.0017772,          0.00046793,             0.10222,             0.26625,                   0,            0.007327,            0.007327,            0.007327
                  83,            0.043657,            0.038421,                   0,            0.017836,             0.14545,           0.0073067,           0.0021129,            0.072023,            0.065235,                   0,            0.007294,            0.007294,            0.007294
                  84,             0.04319,            0.035102,                   0,           0.0042857,             0.32727,           0.0033068,          0.00070045,            0.084776,              0.0741,                   0,            0.007261,            0.007261,            0.007261
                  85,            0.044941,            0.037915,                   0,            0.042536,                 0.2,             0.02544,           0.0091884,            0.065191,             0.09251,                   0,            0.007228,            0.007228,            0.007228
                  86,            0.043331,            0.038746,                   0,            0.053601,             0.21818,            0.030866,           0.0069236,             0.07137,            0.079758,                   0,            0.007195,            0.007195,            0.007195
                  87,            0.044348,            0.033657,                   0,             0.19694,             0.43636,             0.20082,            0.065617,            0.056168,            0.044048,                   0,            0.007162,            0.007162,            0.007162
                  88,            0.042243,            0.036751,                   0,            0.019706,             0.21818,           0.0097199,           0.0020566,            0.096672,            0.041447,                   0,            0.007129,            0.007129,            0.007129
                  89,            0.043743,            0.034917,                   0,            0.046947,            0.072727,             0.01124,           0.0022396,            0.074292,            0.055958,                   0,            0.007096,            0.007096,            0.007096
                  90,            0.045073,             0.03617,                   0,             0.30638,            0.036364,            0.035765,           0.0099138,            0.073868,            0.044693,                   0,            0.007063,            0.007063,            0.007063
                  91,            0.042611,            0.034049,                   0,           0.0044251,             0.10909,           0.0017742,          0.00035619,            0.088484,            0.058388,                   0,             0.00703,             0.00703,             0.00703
                  92,            0.042193,             0.03655,                   0,             0.10716,             0.10909,            0.032151,           0.0097672,            0.064262,            0.058514,                   0,            0.006997,            0.006997,            0.006997
                  93,            0.041865,            0.034451,                   0,             0.16612,             0.10909,            0.084251,             0.03449,            0.067939,            0.041618,                   0,            0.006964,            0.006964,            0.006964
                  94,             0.04417,            0.038761,                   0,             0.03033,            0.054545,           0.0061736,            0.001612,             0.08062,              0.1025,                   0,            0.006931,            0.006931,            0.006931
                  95,            0.040659,            0.033517,                   0,             0.77593,             0.44083,             0.58356,             0.22142,            0.051016,            0.033203,                   0,            0.006898,            0.006898,            0.006898
                  96,            0.040949,            0.034742,                   0,             0.73843,             0.30802,             0.32977,            0.097771,            0.058023,            0.041428,                   0,            0.006865,            0.006865,            0.006865
                  97,            0.040836,            0.035623,                   0,              0.4505,             0.18182,             0.14522,            0.038194,            0.065576,            0.037373,                   0,            0.006832,            0.006832,            0.006832
                  98,            0.040514,            0.033702,                   0,             0.21125,            0.018182,            0.035589,            0.012338,            0.066394,            0.049862,                   0,            0.006799,            0.006799,            0.006799
                  99,            0.040689,             0.02983,                   0,             0.88521,                 0.8,             0.88446,             0.38694,            0.040811,            0.025263,                   0,            0.006766,            0.006766,            0.006766
                 100,            0.038689,            0.031666,                   0,            0.062154,            0.033815,            0.018008,           0.0079614,            0.083359,            0.041264,                   0,            0.006733,            0.006733,            0.006733
                 101,            0.040326,            0.037355,                   0,          0.00071429,            0.054545,          0.00038167,           7.539e-05,            0.087722,            0.043987,                   0,              0.0067,              0.0067,              0.0067
                 102,            0.040822,            0.031973,                   0,           0.0014286,             0.10909,          0.00085004,          0.00016297,            0.085576,            0.042957,                   0,            0.006667,            0.006667,            0.006667
                 103,            0.040116,            0.033067,                   0,            0.005226,             0.36364,           0.0062533,           0.0015465,            0.081587,            0.044891,                   0,            0.006634,            0.006634,            0.006634
                 104,            0.039085,             0.03152,                   0,             0.40172,            0.018182,            0.017189,           0.0050648,            0.083702,            0.046535,                   0,            0.006601,            0.006601,            0.006601
                 105,            0.039557,            0.031733,                   0,             0.19915,             0.21818,             0.16757,            0.057293,            0.059013,            0.045647,                   0,            0.006568,            0.006568,            0.006568
                 106,            0.039159,            0.033504,                   0,             0.18084,            0.072727,            0.028976,           0.0050054,            0.076824,            0.048756,                   0,            0.006535,            0.006535,            0.006535
                 107,            0.039286,            0.032288,                   0,             0.65132,             0.64538,             0.65378,             0.27288,            0.045182,            0.030952,                   0,            0.006502,            0.006502,            0.006502
                 108,            0.037181,            0.031865,                   0,            0.002619,                 0.2,           0.0018278,          0.00028594,            0.080156,            0.045139,                   0,            0.006469,            0.006469,            0.006469
                 109,             0.03658,            0.031695,                   0,             0.78973,                 0.6,              0.7088,             0.26767,            0.050041,            0.028912,                   0,            0.006436,            0.006436,            0.006436
                 110,            0.037506,            0.032447,                   0,             0.74686,             0.53655,             0.57377,             0.21005,            0.052576,            0.036362,                   0,            0.006403,            0.006403,            0.006403
                 111,            0.036316,            0.031859,                   0,              0.6917,             0.70909,             0.72299,             0.28459,             0.04513,            0.030186,                   0,             0.00637,             0.00637,             0.00637
                 112,            0.038521,            0.033859,                   0,             0.92231,             0.81818,               0.866,             0.44871,             0.03906,            0.024628,                   0,            0.006337,            0.006337,            0.006337
                 113,            0.036007,            0.033164,                   0,             0.85746,             0.50909,             0.65738,             0.27416,            0.050989,            0.028625,                   0,            0.006304,            0.006304,            0.006304
                 114,            0.035891,            0.030737,                   0,            0.006135,             0.23636,            0.007099,           0.0026876,            0.063167,            0.059532,                   0,            0.006271,            0.006271,            0.006271
                 115,            0.035035,            0.032374,                   0,             0.90888,             0.90909,             0.92392,             0.48338,            0.035664,            0.021776,                   0,            0.006238,            0.006238,            0.006238
                 116,            0.036478,            0.030948,                   0,             0.86759,             0.52727,             0.62029,             0.27914,            0.048211,            0.029074,                   0,            0.006205,            0.006205,            0.006205
                 117,            0.035224,            0.032912,                   0,              0.8798,             0.66551,             0.74803,             0.38537,            0.041283,            0.027723,                   0,            0.006172,            0.006172,            0.006172
                 118,            0.035889,            0.030401,                   0,             0.73937,             0.32727,             0.40086,             0.14747,            0.054197,            0.041664,                   0,            0.006139,            0.006139,            0.006139
                 119,            0.034528,            0.031555,                   0,             0.90823,             0.70909,             0.81348,             0.44676,               0.038,            0.023876,                   0,            0.006106,            0.006106,            0.006106
                 120,            0.037891,            0.027847,                   0,             0.61412,             0.41818,             0.41434,             0.11761,            0.060876,            0.031219,                   0,            0.006073,            0.006073,            0.006073
                 121,            0.034214,            0.030094,                   0,             0.73647,             0.78182,             0.77549,             0.33098,            0.041064,              0.0273,                   0,             0.00604,             0.00604,             0.00604
                 122,            0.034061,            0.033077,                   0,             0.81393,             0.50909,             0.59295,             0.23421,            0.048768,            0.032795,                   0,            0.006007,            0.006007,            0.006007
                 123,            0.032852,            0.029788,                   0,             0.84073,             0.47273,             0.52895,             0.16239,            0.055143,            0.036362,                   0,            0.005974,            0.005974,            0.005974
                 124,            0.035844,            0.030649,                   0,             0.89214,             0.90243,             0.90633,             0.42303,              0.0368,            0.021538,                   0,            0.005941,            0.005941,            0.005941
                 125,            0.035275,            0.031698,                   0,             0.69674,             0.75197,             0.73031,             0.27603,             0.04723,            0.027514,                   0,            0.005908,            0.005908,            0.005908
                 126,            0.035479,            0.029551,                   0,             0.89615,             0.72727,             0.81933,             0.33661,            0.044456,            0.030823,                   0,            0.005875,            0.005875,            0.005875
                 127,            0.033878,            0.028665,                   0,             0.79729,             0.67273,              0.7395,             0.28396,            0.047083,            0.032513,                   0,            0.005842,            0.005842,            0.005842
                 128,            0.034081,            0.031126,                   0,             0.88004,             0.13387,             0.39592,             0.12559,            0.058424,            0.052597,                   0,            0.005809,            0.005809,            0.005809
                 129,            0.033861,            0.031443,                   0,             0.90894,             0.85455,             0.90745,              0.4561,            0.037574,            0.024771,                   0,            0.005776,            0.005776,            0.005776
                 130,            0.034825,            0.027484,                   0,              0.8256,             0.68863,             0.79116,             0.39801,            0.041138,            0.028894,                   0,            0.005743,            0.005743,            0.005743
                 131,            0.034592,            0.030713,                   0,             0.86913,             0.84535,             0.86977,             0.44401,            0.037564,            0.023445,                   0,             0.00571,             0.00571,             0.00571
                 132,            0.031978,            0.028447,                   0,             0.91378,                 0.8,              0.8916,             0.42215,            0.039309,            0.022997,                   0,            0.005677,            0.005677,            0.005677
                 133,            0.032464,            0.027162,                   0,             0.57868,             0.67273,             0.67087,             0.23574,            0.050013,             0.03463,                   0,            0.005644,            0.005644,            0.005644
                 134,            0.032433,            0.027064,                   0,             0.94911,             0.90909,             0.92575,             0.56661,            0.032155,            0.020916,                   0,            0.005611,            0.005611,            0.005611
                 135,             0.03259,            0.026455,                   0,             0.85981,             0.89214,             0.91447,             0.51549,            0.035363,            0.022182,                   0,            0.005578,            0.005578,            0.005578
                 136,            0.033075,            0.029135,                   0,             0.92134,             0.85455,             0.88457,             0.45256,            0.038298,            0.024368,                   0,            0.005545,            0.005545,            0.005545
                 137,            0.031866,            0.028995,                   0,             0.92507,             0.94545,             0.96013,             0.52057,            0.034155,            0.020515,                   0,            0.005512,            0.005512,            0.005512
                 138,            0.033097,            0.029271,                   0,             0.95485,             0.92727,             0.95592,             0.54123,            0.031532,            0.020247,                   0,            0.005479,            0.005479,            0.005479
                 139,            0.032703,            0.027543,                   0,             0.89462,             0.92612,             0.94417,             0.49043,            0.036937,            0.022051,                   0,            0.005446,            0.005446,            0.005446
                 140,            0.034106,             0.02886,                   0,             0.95565,             0.90909,             0.92912,             0.49914,            0.032969,             0.02162,                   0,            0.005413,            0.005413,            0.005413
                 141,            0.031412,            0.028957,                   0,             0.92093,             0.92727,             0.92445,             0.49954,            0.035009,            0.021416,                   0,             0.00538,             0.00538,             0.00538
                 142,            0.032805,            0.029172,                   0,             0.95618,             0.90909,             0.94066,             0.54561,            0.030595,            0.020807,                   0,            0.005347,            0.005347,            0.005347
                 143,            0.031922,            0.026159,                   0,             0.79927,             0.14486,              0.3539,            0.084891,            0.058643,            0.055031,                   0,            0.005314,            0.005314,            0.005314
                 144,            0.030936,             0.02883,                   0,             0.95155,             0.92727,             0.94405,             0.58827,             0.02974,            0.019646,                   0,            0.005281,            0.005281,            0.005281
                 145,            0.033005,            0.029397,                   0,             0.79458,             0.35182,             0.58881,             0.23795,            0.048129,            0.043282,                   0,            0.005248,            0.005248,            0.005248
                 146,            0.032987,            0.027585,                   0,             0.83921,             0.70909,             0.79616,             0.36219,             0.04182,              0.0322,                   0,            0.005215,            0.005215,            0.005215
                 147,            0.029976,            0.026979,                   0,             0.96114,             0.89949,               0.949,             0.56651,            0.030372,            0.020634,                   0,            0.005182,            0.005182,            0.005182
                 148,            0.031254,             0.02654,                   0,             0.79834,             0.52727,             0.58863,             0.27708,            0.042894,            0.035793,                   0,            0.005149,            0.005149,            0.005149
